Transaction_ID,Account_ID,Transaction_Type,Amount,Transaction_Date,Transaction_Time,Location,Fraud_Flag
TXN00199,ACC0395,UPI,115159,2026-03-19,15:51:58,Susanfort,No
TXN00200,ACC0005,ATM,84533,2026-05-11,18:05:13,Williamsville,No
TXN00201,ACC0364,ATM,81963,2026-04-15,00:16:15,Hallmouth,No
TXN00202,ACC0355,ATM,170323,2026-04-07,01:14:36,South Kyle,Yes
TXN00203,ACC0390,NEFT,3492,2026-03-20,23:47:02,North Candace,No
TXN00204,ACC0141,NEFT,50779,2026-04-10,09:12:01,Craigchester,No
TXN00205,ACC0133,NEFT,179362,2026-03-16,06:13:34,West Stephaniefort,Yes
TXN00206,ACC0103,IMPS,140766,2026-04-13,17:21:19,Danielsview,No
TXN00207,ACC0273,NEFT,26720,2026-04-09,10:10:50,South Garrett,Yes
TXN00208,ACC0132,IMPS,6318,2026-04-25,19:27:30,West Lori,No
TXN00209,ACC0290,IMPS,182196,2026-04-08,11:32:25,Hansentown,Yes
TXN00210,ACC0095,Card,24530,2026-05-06,22:41:04,North Karenhaven,No
TXN00211,ACC0248,Card,1022,2026-04-20,08:42:51,Brandiside,No
TXN00212,ACC0392,UPI,49163,2026-05-11,00:06:46,Romeroport,No
TXN00213,ACC0106,IMPS,176807,2026-04-02,22:28:56,Tylerchester,Yes
TXN00214,ACC0075,NEFT,72862,2026-03-31,01:29:11,New Megan,No
TXN00215,ACC0282,UPI,6642,2026-05-03,15:24:06,Nathanielburgh,No
TXN00216,ACC0391,NEFT,184070,2026-04-06,13:30:59,East Johnville,Yes
TXN00217,ACC0054,Card,3659,2026-03-26,18:25:07,Maynardfort,Yes
TXN00218,ACC0143,UPI,32621,2026-04-13,05:11:23,North Nicole,No
TXN00219,ACC0394,IMPS,68112,2026-04-24,17:56:32,South Arianatown,No
TXN00220,ACC0380,NEFT,6204,2026-04-30,06:44:38,Tapiahaven,No
TXN00221,ACC0285,ATM,53829,2026-04-28,13:28:21,Christinaside,No
TXN00222,ACC0134,ATM,23479,2026-05-12,11:25:32,West Daniel,No
TXN00223,ACC0006,NEFT,117425,2026-05-10,07:22:35,Barbaraside,No
TXN00224,ACC0358,ATM,51668,2026-04-17,14:09:16,Port Aaronton,No
TXN00225,ACC0395,Card,150902,2026-04-19,15:08:49,Blackshire,Yes
TXN00226,ACC0093,Card,141472,2026-05-06,18:56:53,North Teresa,No
TXN00227,ACC0054,ATM,99482,2026-03-31,01:41:58,Fryeburgh,No
TXN00228,ACC0054,IMPS,66525,2026-03-20,11:45:49,Charlesmouth,No
TXN00229,ACC0270,NEFT,140535,2026-04-11,14:59:44,Jeffreytown,No
TXN00230,ACC0113,UPI,135498,2026-05-08,07:53:38,Jimenezland,No
TXN00231,ACC0231,Card,12529,2026-04-07,19:52:03,Sarahland,No
TXN00232,ACC0356,ATM,60807,2026-04-02,01:11:07,South Andrewton,No
TXN00233,ACC0208,NEFT,151932,2026-05-11,00:38:29,East Donaldside,Yes
TXN00234,ACC0311,IMPS,108967,2026-05-01,08:26:04,Maddoxfurt,No
TXN00235,ACC0074,NEFT,177217,2026-05-07,12:02:15,Jacobtown,Yes
TXN00236,ACC0171,Card,82963,2026-04-28,03:29:24,Scottside,No
TXN00237,ACC0284,NEFT,146786,2026-03-23,14:22:14,East Jonathan,No
TXN00238,ACC0347,ATM,188112,2026-04-28,06:39:25,Port Lori,Yes
TXN00239,ACC0276,IMPS,199595,2026-04-16,03:06:15,Walkerchester,Yes
TXN00240,ACC0054,IMPS,162288,2026-04-16,19:23:22,Wilsonmouth,Yes
TXN00241,ACC0036,IMPS,194377,2026-04-27,08:26:33,Timothyhaven,Yes
TXN00242,ACC0245,Card,74712,2026-03-21,18:10:39,Lake Angela,No
TXN00243,ACC0150,Card,188570,2026-03-19,09:18:41,Brandychester,Yes
TXN00244,ACC0114,IMPS,135308,2026-05-10,22:33:24,Wagnerside,No
TXN00245,ACC0080,NEFT,164053,2026-04-15,09:00:06,Andrewmouth,Yes
TXN00246,ACC0352,NEFT,180966,2026-04-07,02:15:32,Frankhaven,Yes
TXN00247,ACC0104,IMPS,110610,2026-05-04,13:57:46,Carlosburgh,No
TXN00248,ACC0198,UPI,92130,2026-05-05,09:43:47,Angelaland,No
TXN00249,ACC0012,NEFT,93107,2026-03-30,17:12:31,East Briana,No
TXN00250,ACC0114,ATM,157834,2026-05-14,17:11:31,South Joel,Yes
TXN00251,ACC0283,UPI,166560,2026-05-10,19:14:26,Port Catherineland,Yes
TXN00252,ACC0055,NEFT,31874,2026-04-06,11:45:23,Lindachester,No
TXN00253,ACC0124,NEFT,179289,2026-05-08,06:32:25,Cooperborough,Yes
TXN00254,ACC0330,UPI,5043,2026-05-07,16:44:36,Allisonberg,No
TXN00255,ACC0338,UPI,17383,2026-04-01,13:23:34,Port Keith,No
TXN00256,ACC0313,ATM,134409,2026-05-02,11:22:58,New Matthew,No
TXN00257,ACC0036,NEFT,30880,2026-04-15,06:10:18,Bartonfurt,No
TXN00258,ACC0031,Card,169163,2026-04-26,00:33:54,Steventown,Yes
TXN00259,ACC0289,UPI,160312,2026-05-09,18:59:36,East Brendafurt,Yes
TXN00260,ACC0001,IMPS,189964,2026-04-24,06:03:06,Rogerschester,Yes
TXN00261,ACC0177,Card,173316,2026-03-25,21:42:54,Donnaside,Yes
TXN00262,ACC0073,UPI,148487,2026-04-19,11:57:28,Lake Kevin,No
TXN00263,ACC0362,ATM,133184,2026-04-13,08:46:54,Lake Brianshire,No
TXN00264,ACC0371,ATM,189612,2026-05-04,23:59:41,South Rebeccaton,Yes
TXN00265,ACC0367,IMPS,32228,2026-04-16,23:55:43,Fitzgeraldland,No
TXN00266,ACC0291,UPI,142606,2026-05-06,15:55:34,Dicksonshire,Yes
TXN00267,ACC0204,IMPS,115127,2026-04-13,01:17:23,Patriciashire,No
TXN00268,ACC0164,ATM,15856,2026-04-19,21:19:44,New Katiemouth,No
TXN00269,ACC0071,ATM,102337,2026-04-24,18:34:18,Marisastad,No
TXN00270,ACC0100,NEFT,87723,2026-04-20,10:29:52,North Larryfort,No
TXN00271,ACC0045,ATM,166067,2026-05-05,05:34:46,Port Katherine,Yes
TXN00272,ACC0332,UPI,185643,2026-03-29,11:02:38,Carolinetown,Yes
TXN00273,ACC0223,NEFT,27636,2026-04-13,02:48:27,Lisaberg,Yes
TXN00274,ACC0081,Card,19006,2026-04-19,15:51:47,Hooperstad,No
TXN00275,ACC0286,UPI,4411,2026-04-18,11:12:24,Port Hectorberg,No
TXN00276,ACC0127,IMPS,96359,2026-04-19,03:27:44,Port Paulhaven,No
TXN00277,ACC0339,Card,117847,2026-03-27,09:26:48,Port Christopherport,No
TXN00278,ACC0231,ATM,29647,2026-05-03,22:59:21,Jonesshire,No
TXN00279,ACC0270,ATM,172310,2026-04-21,22:48:32,Michaelfurt,Yes
TXN00280,ACC0070,IMPS,3869,2026-04-30,13:36:52,East Amyland,No
TXN00281,ACC0108,NEFT,167004,2026-03-27,23:22:34,Langbury,Yes
TXN00282,ACC0004,UPI,150870,2026-03-24,21:11:37,North Christopherland,Yes
TXN00283,ACC0145,ATM,63631,2026-04-28,18:33:20,East Ryanville,No
TXN00284,ACC0246,NEFT,42584,2026-03-22,03:18:11,Trevorton,No
TXN00285,ACC0346,ATM,195621,2026-04-18,15:52:31,New Abigail,Yes
TXN00286,ACC0342,Card,61543,2026-05-05,23:13:35,South Brenda,No
TXN00287,ACC0137,ATM,135759,2026-03-27,11:57:09,Shannonborough,No
TXN00288,ACC0020,NEFT,181895,2026-05-06,07:29:03,Scottberg,Yes
TXN00289,ACC0003,Card,162990,2026-04-28,09:03:07,Frazierborough,Yes
TXN00290,ACC0295,NEFT,46452,2026-04-28,02:09:40,Port Shawnachester,No
TXN00291,ACC0313,ATM,173994,2026-05-12,13:54:22,South Matthew,Yes
TXN00292,ACC0131,IMPS,141449,2026-05-04,05:30:50,West Michael,No
TXN00293,ACC0104,NEFT,154787,2026-04-01,01:56:36,Teresatown,Yes
TXN00294,ACC0379,NEFT,64552,2026-04-03,09:51:03,West Roberttown,No
TXN00295,ACC0038,UPI,120178,2026-03-30,10:04:39,Port Sharon,No
TXN00296,ACC0154,NEFT,165300,2026-04-16,23:22:20,Maldonadoville,Yes
TXN00297,ACC0280,IMPS,34680,2026-05-10,17:27:27,Patricialand,No
TXN00298,ACC0333,NEFT,84419,2026-05-08,13:27:32,West Alanview,No
TXN00299,ACC0367,ATM,153077,2026-03-26,02:27:10,Sullivanfurt,Yes
TXN00300,ACC0280,Card,55848,2026-03-20,16:36:34,Lindsayside,No
TXN00301,ACC0012,Card,79338,2026-05-14,16:49:21,Rossstad,Yes
TXN00302,ACC0189,UPI,115009,2026-05-14,04:42:17,Barnettbury,No
TXN00303,ACC0210,IMPS,70534,2026-05-09,13:20:22,Rodgersview,No
TXN00304,ACC0255,UPI,162661,2026-03-18,21:19:31,West Paula,Yes
TXN00305,ACC0100,ATM,20586,2026-05-14,21:47:30,Michaelview,Yes
TXN00306,ACC0049,ATM,86324,2026-04-12,01:23:32,New David,Yes
TXN00307,ACC0367,ATM,1456,2026-04-02,11:11:11,Lake Christopherchester,No
TXN00308,ACC0390,ATM,49949,2026-03-19,05:43:29,Rosemouth,No
TXN00309,ACC0191,NEFT,12510,2026-05-02,06:19:41,Masonview,No
TXN00310,ACC0154,UPI,42589,2026-04-20,13:25:27,Lake Andrewville,No
TXN00311,ACC0397,IMPS,86437,2026-04-07,20:14:07,Lindamouth,No
TXN00312,ACC0372,UPI,108998,2026-05-13,18:18:52,East Joseph,No
TXN00313,ACC0234,UPI,169071,2026-03-25,18:25:36,Raymondhaven,Yes
TXN00314,ACC0297,IMPS,145032,2026-05-03,12:36:58,Schneiderberg,No
TXN00315,ACC0345,Card,92943,2026-04-30,22:54:00,Lake Jessica,No
TXN00316,ACC0002,UPI,42133,2026-04-24,18:27:11,Port Jessicaside,No
TXN00317,ACC0260,ATM,101203,2026-04-30,11:00:43,Coryview,No
TXN00318,ACC0067,Card,15239,2026-05-15,03:24:41,Davisfort,No
TXN00319,ACC0357,UPI,82598,2026-03-18,18:38:04,South Janet,No
TXN00320,ACC0343,IMPS,35244,2026-05-02,10:40:29,Pricehaven,No
TXN00321,ACC0389,UPI,101001,2026-04-26,03:34:57,Reneeside,Yes
TXN00322,ACC0197,IMPS,152509,2026-05-05,07:59:04,Port Timothy,Yes
TXN00323,ACC0059,IMPS,49839,2026-05-02,03:24:41,Kelleytown,No
TXN00324,ACC0333,NEFT,130346,2026-03-16,23:11:04,Prestonport,No
TXN00325,ACC0181,Card,188033,2026-04-15,01:48:52,South Dianestad,Yes
TXN00326,ACC0153,UPI,56569,2026-04-15,04:21:15,North Robert,No
TXN00327,ACC0325,UPI,198320,2026-04-14,23:31:45,West Sandramouth,Yes
TXN00328,ACC0282,IMPS,164565,2026-04-10,19:13:50,Westfort,Yes
TXN00329,ACC0285,ATM,49990,2026-04-19,19:19:32,Ambermouth,No
TXN00330,ACC0294,NEFT,57157,2026-05-12,13:05:27,East Davidmouth,No
TXN00331,ACC0320,IMPS,50834,2026-04-22,11:51:46,Lake Vickimouth,Yes
TXN00332,ACC0322,Card,29324,2026-04-07,20:18:00,West Eddiemouth,No
TXN00333,ACC0051,Card,9776,2026-04-25,05:20:56,New Amber,No
TXN00334,ACC0094,IMPS,29583,2026-05-03,14:04:38,Washingtonchester,No
TXN00335,ACC0251,UPI,6620,2026-03-20,02:59:23,East Christopherfort,No
TXN00336,ACC0038,UPI,27475,2026-03-28,22:07:29,Saundershaven,No
TXN00337,ACC0228,NEFT,162145,2026-05-09,04:27:54,Wilsonmouth,Yes
TXN00338,ACC0181,NEFT,51628,2026-04-08,07:51:05,South Melissa,No
TXN00339,ACC0300,IMPS,63212,2026-04-13,03:10:40,Rogersside,No
TXN00340,ACC0394,Card,84406,2026-04-28,14:37:03,Harmonberg,No
TXN00341,ACC0149,ATM,51776,2026-03-18,20:38:00,South Joseph,No
TXN00342,ACC0074,IMPS,130853,2026-04-16,22:08:38,Deckerland,No
TXN00343,ACC0176,UPI,80146,2026-04-12,18:37:49,North Paul,No
TXN00344,ACC0004,IMPS,82991,2026-04-18,23:07:56,Juliefort,No
TXN00345,ACC0305,Card,186107,2026-05-11,23:24:02,Oscarstad,Yes
TXN00346,ACC0198,ATM,135758,2026-04-03,22:38:10,New Christopher,No
TXN00347,ACC0218,UPI,80976,2026-03-18,08:08:10,Hollowayview,No
TXN00348,ACC0374,Card,115190,2026-04-17,10:21:08,Roseshire,No
TXN00349,ACC0176,NEFT,7182,2026-04-19,02:34:09,East Alyssa,No
TXN00350,ACC0178,UPI,80516,2026-05-06,18:13:31,New Alyssaside,No
TXN00351,ACC0238,UPI,159058,2026-05-07,03:01:32,South Matthewport,Yes
TXN00352,ACC0352,UPI,65078,2026-03-23,03:03:17,South Kelliland,No
TXN00353,ACC0211,UPI,168497,2026-03-29,23:38:33,Mcdonaldton,Yes
TXN00354,ACC0215,Card,62059,2026-05-02,19:01:17,South Carmenville,No
TXN00355,ACC0225,UPI,17880,2026-05-02,18:57:49,Timothytown,No
TXN00356,ACC0313,UPI,97998,2026-04-26,07:03:50,Smithfort,No
TXN00357,ACC0308,IMPS,185603,2026-04-23,06:48:54,Lake Robertshire,Yes
TXN00358,ACC0186,IMPS,30587,2026-04-07,17:03:03,Patelburgh,No
TXN00359,ACC0090,ATM,134589,2026-04-28,13:53:27,Michaelmouth,No
TXN00360,ACC0067,UPI,45132,2026-03-20,17:44:41,South Lindsey,No
TXN00361,ACC0020,ATM,8037,2026-03-17,20:26:20,North Jeffreyberg,No
TXN00362,ACC0044,UPI,50357,2026-04-20,02:42:46,Kramerfurt,Yes
TXN00363,ACC0117,NEFT,44954,2026-03-25,23:12:18,Tammyburgh,No
TXN00364,ACC0196,Card,104950,2026-04-26,07:03:46,Lindseyberg,No
TXN00365,ACC0053,IMPS,3087,2026-03-26,17:10:29,Lake Jenny,No
TXN00366,ACC0390,IMPS,142666,2026-04-19,15:46:54,East Robertmouth,No
TXN00367,ACC0322,IMPS,36991,2026-04-26,11:39:05,Port Brian,No
TXN00368,ACC0154,IMPS,165674,2026-04-25,01:09:40,North Ashleechester,Yes
TXN00369,ACC0303,NEFT,65427,2026-04-16,08:39:29,South Brandi,No
TXN00370,ACC0179,NEFT,74585,2026-03-17,18:43:48,New Nicholas,No
TXN00371,ACC0302,ATM,177595,2026-03-20,02:44:46,North Amandaberg,Yes
TXN00372,ACC0397,IMPS,162456,2026-04-26,19:50:56,Doylemouth,Yes
TXN00373,ACC0053,NEFT,51971,2026-04-29,07:58:18,Watsonborough,No
TXN00374,ACC0209,Card,171375,2026-03-23,22:11:03,Pollardtown,Yes
TXN00375,ACC0318,Card,51316,2026-05-09,19:53:16,New Brandon,No
TXN00376,ACC0272,UPI,89574,2026-05-07,10:15:58,Stephensonland,No
TXN00377,ACC0245,NEFT,164113,2026-04-07,05:20:13,Lake Jean,Yes
TXN00378,ACC0314,NEFT,56393,2026-04-06,11:19:46,Port Kaylaville,No
TXN00379,ACC0400,Card,180271,2026-04-07,13:40:01,Adamburgh,Yes
TXN00380,ACC0255,ATM,195028,2026-03-27,01:16:14,Tarafort,Yes
TXN00381,ACC0047,UPI,3542,2026-04-08,03:36:51,Allisonton,No
TXN00382,ACC0087,NEFT,56212,2026-04-19,11:45:33,Morrisonmouth,No
TXN00383,ACC0192,Card,152550,2026-03-21,22:41:32,Pughstad,Yes
TXN00384,ACC0361,UPI,127111,2026-05-11,06:53:28,Maryville,No
TXN00385,ACC0206,Card,47833,2026-04-20,22:20:04,Daleton,Yes
TXN00386,ACC0265,IMPS,19255,2026-04-16,11:28:51,Lake Tammy,No
TXN00387,ACC0103,NEFT,31479,2026-04-29,04:25:45,Port Krystalstad,Yes
TXN00388,ACC0109,IMPS,145218,2026-04-07,15:14:09,Johnsonview,Yes
TXN00389,ACC0303,IMPS,44241,2026-05-05,17:10:54,Aguilarville,No
TXN00390,ACC0179,NEFT,71613,2026-04-11,13:46:37,South Leslie,No
TXN00391,ACC0352,UPI,186321,2026-05-12,18:08:13,Evansville,Yes
TXN00392,ACC0132,Card,77809,2026-04-01,08:49:05,West Wendy,No
TXN00393,ACC0304,ATM,39991,2026-05-07,01:42:28,Davidbury,No
TXN00394,ACC0241,IMPS,147277,2026-05-11,17:01:08,West Jose,No
TXN00395,ACC0272,NEFT,87412,2026-04-12,06:50:53,West Jessica,No
TXN00396,ACC0292,UPI,21440,2026-04-01,07:23:11,Meganshire,No
TXN00397,ACC0251,NEFT,68116,2026-04-19,09:11:03,Cynthiaside,No
TXN00398,ACC0175,NEFT,23614,2026-05-09,19:44:21,North Norma,No
TXN00399,ACC0033,NEFT,426,2026-03-19,18:58:43,West Janetmouth,No
TXN00400,ACC0138,ATM,71342,2026-04-04,06:39:58,Suttonborough,Yes
